,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy
341,Eldra Buckley,PHI,24,16,0,0,0,0,0,0,15,44,2.93,1,0,0,,0,RB,10,,104,
342,Jacob Hester,SDG,24,15,10,0,0,0,0,0,21,74,3.52,0,9,24,2.67,0,RB,10,,105,
343,Ruvell Martin,STL,27,8,0,0,0,0,0,0,0,0,,0,6,99,16.50,0,WR,10,,120,
344,Kevin Ogletree,DAL,22,11,0,0,0,0,0,0,1,6,6.00,0,7,96,13.71,0,WR,10,,119,
345,Gary Russell,OAK,23,12,4,0,0,0,0,0,3,0,0.00,0,12,96,8.00,0,RB,10,,107,
346,Dantrell Savage,KAN,24,5,0,0,0,0,0,0,10,45,4.50,0,7,51,7.29,0,RB,10,,106,
347,Derek Schouman,BUF,24,2,2,0,0,0,0,0,0,0,,0,9,103,11.44,0,TE,10,,63,
348,Billy Bajema,STL,27,16,5,0,0,0,0,0,0,0,,0,8,94,11.75,0,TE,9,,64,
349,LaMont Jordan,DEN,31,9,0,0,0,0,0,0,25,86,3.44,0,0,0,,0,RB,9,,110,
350,Corey McIntyre,BUF,30,15,4,0,0,0,0,0,5,34,6.80,0,7,55,7.86,0,RB,9,,108,
351,Matt Spaeth,PIT,26,16,8,0,0,0,0,0,0,0,,0,5,25,5.00,1,TE,9,,67,
352,Kory Sperry,MIA,24,8,1,0,0,0,0,0,0,0,,0,3,31,10.33,1,TE,9,,65,
353,Lawrence Vickers,CLE,26,16,9,0,0,0,0,0,0,0,,0,8,27,3.38,1,RB,9,,109,
354,Todd Watkins,OAK,26,13,1,0,0,0,0,0,0,0,,0,8,90,11.25,0,WR,9,,121,
355,Kris Wilson,SDG,28,16,0,0,0,0,0,0,0,0,,0,4,28,7.00,1,TE,9,,66,
356,Kevin Curtis,PHI,31,3,1,0,0,0,0,0,0,0,,0,6,77,12.83,0,WR,8,,123,
357,Darnell Dinkins,NOR,32,11,3,0,0,0,0,0,0,0,,0,5,22,4.40,1,TE,8,,68,
358,Ahmard Hall,TEN,30,16,7,0,0,0,0,0,1,5,5.00,0,12,79,6.58,0,RB,8,,111,
359,Madison Hedgecock,NYG,28,16,9,0,0,0,0,0,0,0,,0,4,23,5.75,1,RB,8,,112,
,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy
Rk,,Tm,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Rec,Yds,Y/R,TD,FantPos,FantPt,VBD,PosRank,OvRank
360,Sinorice Moss,NYG,26,8,0,0,0,0,0,0,0,0,,0,1,18,18.00,1,WR,8,,122,
361,Owen Schmitt,SEA,24,15,1,0,0,0,0,0,0,0,,0,6,21,3.50,1,RB,8,,113,
362,Troy Smith,BAL,25,4,0,5,9,24,0,1,8,31,3.88,1,0,0,,0,QB,8,,59,
363,Drew Stanton,DET,25,4,1,26,51,259,0,6,9,33,3.67,1,0,0,,0,QB,8,,60,
364,Tony Stewart,OAK,30,15,4,0,0,0,0,0,0,0,,0,10,78,7.80,0,TE,8,,69,
365,Pat White,MIA,23,13,0,0,5,0,0,0,21,81,3.86,0,0,0,,0,QB,8,,58,
366,Brian Clark,TAM,26,14,0,0,0,0,0,0,0,0,,0,6,65,10.83,0,WR,7,,126,
367,Jared Cook,TEN,22,14,0,0,0,0,0,0,0,0,,0,9,74,8.22,0,TE,7,,70,
368,Terrance Copper,KAN,27,15,2,0,0,0,0,0,0,0,,0,4,68,17.00,0,WR,7,,124,
369,Joey Galloway,NWE,38,3,2,0,0,0,0,0,0,0,,0,7,67,9.57,0,WR,7,,125,
370,Jim Kleinsasser,MIN,32,16,8,0,0,0,0,0,0,0,,0,10,70,7.00,0,TE,7,,71,
371,Chris Ogbonnaya,STL,23,2,0,0,0,0,0,0,11,50,4.55,0,1,19,19.00,0,RB,7,,114,
372,Louis Rankin,2TM,24,9,0,0,0,0,0,0,8,36,4.50,0,5,33,6.60,0,RB,7,,115,
373,Travis Beckum,NYG,22,15,2,0,0,0,0,0,0,0,,0,8,55,6.88,0,TE,6,,77,
374,James Casey,HOU,25,15,0,0,0,0,0,0,0,0,,0,6,64,10.67,0,TE,6,,73,
375,Patrick Cobbs,MIA,26,5,0,0,0,0,0,0,6,36,6.00,0,3,23,7.67,0,RB,6,,117,
376,Todd Collins,WAS,38,3,0,12,23,144,0,0,1,0,0.00,0,0,0,,0,QB,6,,61,
377,Craig Davis,SDG,24,1,0,0,0,0,0,0,1,4,4.00,0,6,52,8.67,0,WR,6,,130,
378,Bobby Engram,KAN,36,5,0,0,0,0,0,0,0,0,,0,5,61,12.20,0,WR,6,,127,
379,Derek Fine,BUF,26,8,6,0,0,0,0,0,0,0,,0,9,64,7.11,0,TE,6,,72,
380,Ben Hartsock,NYJ,29,16,7,0,0,0,0,0,0,0,,0,1,2,2.00,1,TE,6,,76,
381,Kenneth Moore,CAR,24,12,1,0,0,0,0,0,0,0,,0,6,59,9.83,0,WR,6,,128,
382,Adrian Peterson,CHI,30,14,0,0,0,0,0,0,7,51,7.29,0,2,11,5.50,0,RB,6,,116,
383,John Phillips,DAL,22,16,4,0,0,0,0,0,0,0,,0,7,62,8.86,0,TE,6,,74,
384,Tony Richardson,NYJ,38,16,10,0,0,0,0,0,7,48,6.86,0,3,10,3.33,0,RB,6,,118,
385,Gijon Robinson,IND,25,13,10,0,0,0,0,0,0,0,,0,9,62,6.89,0,TE,6,,75,
386,Tyler Thigpen,2TM,25,2,0,4,8,83,1,2,2,3,1.50,0,0,0,,0,QB,6,,62,
387,Derrick Williams,DET,23,11,0,0,0,0,0,0,1,4,4.00,0,6,52,8.67,0,WR,6,,129,
388,Kellen Clemens,NYJ,26,10,1,13,26,125,0,0,12,1,0.08,0,0,0,,0,QB,5,,63,
389,Greg Estandia,2TM,27,6,1,0,0,0,0,0,0,0,,0,4,45,11.25,0,TE,5,,78,
,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy
Rk,,Tm,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Rec,Yds,Y/R,TD,FantPos,FantPt,VBD,PosRank,OvRank
390,Samkon Gado,STL,27,15,0,0,0,0,0,0,14,26,1.86,0,3,25,8.33,0,RB,5,,120,
391,Jeremi Johnson,CIN,29,16,8,0,0,0,0,0,4,8,2.00,0,6,41,6.83,0,RB,5,,121,
392,Quinten Lawrence,KAN,25,6,1,0,0,0,0,0,2,42,21.00,0,1,9,9.00,0,WR,5,,131,
393,Javon Ringer,TEN,22,7,0,0,0,0,0,0,8,48,6.00,0,0,0,,0,RB,5,,123,
394,Brian St. Pierre,ARI,30,1,0,2,4,12,1,1,1,2,2.00,0,0,0,,0,QB,5,,64,
395,Aaron Stecker,ATL,34,9,0,0,0,0,0,0,5,15,3.00,0,5,34,6.80,0,RB,5,,122,
396,Albert Young,MIN,24,7,0,0,0,0,0,0,12,53,4.42,0,0,0,,0,RB,5,,119,
397,Korey Hall,GNB,26,11,5,0,0,0,0,0,0,0,,0,5,41,8.20,0,RB,4,,126,
398,Gartrell Johnson,NYG,23,10,0,0,0,0,0,0,13,43,3.31,0,0,0,,0,RB,4,,124,
399,Greg Jones,JAX,28,13,7,0,0,0,0,0,4,23,5.75,0,5,14,2.80,0,RB,4,,128,
400,Ben Obomanu,SEA,26,14,0,0,0,0,0,0,0,0,,0,4,41,10.25,0,WR,4,,132,
401,Kolby Smith,KAN,25,4,0,0,0,0,0,0,15,33,2.20,0,2,9,4.50,0,RB,4,,125,
402,Stephen Spach,ARI,27,7,5,0,0,0,0,0,0,0,,0,4,38,9.50,0,TE,4,,80,
403,Jonathan Stupar,BUF,25,14,2,0,0,0,0,0,0,0,,0,6,40,6.67,0,TE,4,,79,
404,Jacob Tamme,IND,24,16,1,0,0,0,0,0,0,0,,0,3,35,11.67,0,TE,4,,81,
405,DeShawn Wynn,GNB,26,4,0,0,0,0,0,0,6,19,3.17,0,2,19,9.50,0,RB,4,,127,
406,Hank Baskett,2TM,27,12,0,0,0,0,0,0,0,0,,0,5,34,6.80,0,WR,3,,134,
407,Darcy Johnson,NYG,26,13,4,0,0,0,0,0,0,0,,0,5,32,6.40,0,TE,3,,82,
408,Luke Lawton,OAK,29,13,3,0,0,0,0,0,0,0,,0,7,31,4.43,0,RB,3,,129,
409,Marko Mitchell,WAS,24,10,0,0,0,0,0,0,0,0,,0,4,32,8.00,0,WR,3,,135,
410,Jake Nordin,DET,25,4,1,0,0,0,0,0,0,0,,0,2,26,13.00,0,TE,3,,84,
411,J.T. O'Sullivan,CIN,30,3,0,4,11,40,0,0,3,12,4.00,0,0,0,,0,QB,3,,65,
412,Alex Smith,PHI,27,16,5,0,0,0,0,0,0,0,,0,3,25,8.33,0,TE,3,,85,
413,L.J. Smith,BAL,29,12,0,0,0,0,0,0,0,0,,0,2,31,15.50,0,TE,3,,83,
414,Troy Williamson,JAX,26,2,1,0,0,0,0,0,0,0,,0,3,34,11.33,0,WR,3,,133,
415,Ramses Barden,NYG,23,3,0,0,0,0,0,0,0,0,,0,1,16,16.00,0,WR,2,,139,
416,Jackie Battle,KAN,26,5,0,0,0,0,0,0,7,21,3.00,0,2,-3,-1.50,0,RB,2,,136,
417,Brian Brohm,BUF,24,2,1,17,29,146,0,2,3,-3,-1.00,0,0,0,,0,QB,2,,67,
418,Carey Davis,PIT,28,6,0,0,0,0,0,0,2,15,7.50,0,0,0,,0,RB,2,,138,
419,Jason Davis,CLE,26,2,0,0,0,0,0,0,9,15,1.67,0,4,5,1.25,0,RB,2,,135,
,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy
Rk,,Tm,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Rec,Yds,Y/R,TD,FantPos,FantPt,VBD,PosRank,OvRank
420,Kyle Eckel,NOR,28,7,2,0,0,0,0,0,2,6,3.00,0,2,14,7.00,0,RB,2,,134,
421,John Gilmore,TAM,30,13,2,0,0,0,0,0,0,0,,0,3,23,7.67,0,TE,2,,86,
422,Verron Haynes,ATL,30,7,2,0,0,0,0,0,0,0,,0,3,20,6.67,0,RB,2,,133,
423,Brandon Jones,SFO,27,8,0,0,0,0,0,0,0,0,,0,1,18,18.00,0,WR,2,,137,
424,Mike Karney,STL,28,14,8,0,0,0,0,0,2,8,4.00,0,6,16,2.67,0,RB,2,,130,
425,Dan Kreider,ARI,32,14,3,0,0,0,0,0,0,0,,0,4,20,5.00,0,RB,2,,132,
426,Brandon Myers,OAK,24,11,2,0,0,0,0,0,0,0,,0,4,19,4.75,0,TE,2,,88,
427,Xavier Omon,BUF,24,5,0,0,0,0,0,0,5,22,4.40,0,0,0,,0,RB,2,,131,
428,Kassim Osgood*,SDG,29,16,0,0,0,0,0,0,0,0,,0,1,17,17.00,0,WR,2,,138,
429,John Owens,SEA,29,16,3,0,0,0,0,0,0,0,,0,3,16,5.33,0,TE,2,,89,
430,Jalen Parmele,BAL,24,7,0,0,0,0,0,0,5,17,3.40,0,0,0,,0,RB,2,,137,
431,Marcel Reece,OAK,24,2,0,0,0,0,0,0,0,0,,0,2,20,10.00,0,TE,2,,87,
432,Isaiah Stanback,NWE,25,6,2,0,0,0,0,0,0,0,,0,3,22,7.33,0,QB,2,,66,
433,Wallace Wright,NYJ,25,16,0,0,0,0,0,0,0,0,,0,2,21,10.50,0,WR,2,,136,
434,Deon Anderson,DAL,26,16,9,0,0,0,0,0,0,0,,0,1,5,5.00,0,RB,1,,143,
435,Charlie Batch,PIT,35,1,0,1,2,17,0,0,0,0,,0,0,0,,0,QB,1,,69,
436,Mark Brunell,NOR,39,16,1,15,30,102,0,1,4,-12,-3.00,0,0,0,,0,QB,1,,68,
437,Tim Carter,STL,30,2,0,0,0,0,0,0,0,0,,0,1,6,6.00,0,WR,1,,148,
438,Yamon Figurs,2TM,26,6,0,0,0,0,0,0,1,-2,-2.00,0,1,7,7.00,0,WR,1,,152,
439,Tyler Grisham,PIT,22,4,0,0,0,0,0,0,0,0,,0,1,14,14.00,0,WR,1,,140,
440,James Hardy,BUF,24,2,0,0,0,0,0,0,0,0,,0,1,9,9.00,0,WR,1,,145,
441,Anthony Hill,HOU,24,5,0,0,0,0,0,0,0,0,,0,1,9,9.00,0,TE,1,,94,
442,Tory Humphrey,NOR,26,1,0,0,0,0,0,0,0,0,,0,1,7,7.00,0,TE,1,,96,
443,David Johnson,PIT,22,15,3,0,0,0,0,0,0,0,,0,2,9,4.50,0,TE,1,,93,
444,Jaymar Johnson,MIN,25,6,0,0,0,0,0,0,0,0,,0,1,9,9.00,0,WR,1,,143,
445,Steve Johnson,BUF,23,5,0,0,0,0,0,0,0,0,,0,2,10,5.00,0,WR,1,,142,
446,Mark Jones,TEN,29,3,0,0,0,0,0,0,0,0,,0,1,9,9.00,0,WR,1,,144,
447,Jordan Kent,STL,25,5,0,0,0,0,0,0,0,0,,0,1,5,5.00,0,WR,1,,151,
448,Joe Klopfenstein,BUF,26,1,1,0,0,0,0,0,0,0,,0,1,11,11.00,0,TE,1,,91,
449,Brandon Manumaleuna,SDG,29,16,5,0,0,0,0,0,0,0,,0,5,13,2.60,0,TE,1,,90,
,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy
Rk,,Tm,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Rec,Yds,Y/R,TD,FantPos,FantPt,VBD,PosRank,OvRank
450,Charly Martin,CAR,25,7,0,0,0,0,0,0,0,0,,0,1,6,6.00,0,WR,1,,147,
451,Jason McKie,CHI,29,16,11,0,0,0,0,0,0,0,,0,5,13,2.60,0,RB,1,,139,
452,Jake O'Connell,KAN,24,4,2,0,0,0,0,0,0,0,,0,2,7,3.50,0,TE,1,,95,
453,Bear Pascoe,NYG,23,4,1,0,0,0,0,0,0,0,,0,1,9,9.00,0,TE,1,,92,
454,Kory Sheets,MIA,24,2,0,0,0,0,0,0,1,5,5.00,0,0,0,,0,RB,1,,142,
455,Matt Slater,NWE,24,14,0,0,0,0,0,0,1,6,6.00,0,0,0,,0,WR,1,,146,
456,Terrelle Smith,DET,31,8,0,0,0,0,0,0,0,0,,0,2,7,3.50,0,RB,1,,140,
457,John Standeford,DET,27,2,0,0,0,0,0,0,0,0,,0,1,5,5.00,0,WR,1,,150,
458,Limas Sweed,PIT,25,9,0,0,0,0,0,0,0,0,,0,1,5,5.00,0,WR,1,,149,
459,Brandon Tate,NWE,22,2,1,0,0,0,0,0,1,11,11.00,0,0,0,,0,WR,1,,141,
460,Javarris Williams,KAN,23,4,0,0,0,0,0,0,6,6,1.00,0,0,0,,0,RB,1,,141,
461,Jake Allen,2TM,24,3,0,0,0,0,0,0,0,0,,0,0,0,,0,WR,,,179,
462,B.J. Askew,TAM,29,5,2,0,0,0,0,0,1,0,0.00,0,2,3,1.50,0,RB,,,146,
463,Brock Bolen,JAX,24,3,0,0,0,0,0,0,0,0,,0,0,0,,0,RB,,,157,
464,Colin Cloherty,IND,22,1,0,0,0,0,0,0,0,0,,0,1,2,2.00,0,TE,,,100,
465,Andre Coleman,SDG,24,2,0,0,0,0,0,0,0,0,,0,0,0,,0,TE,,,113,
466,James Dearth,NYJ,33,16,0,0,0,0,0,0,0,0,,0,0,0,,0,TE,,,112,
467,Biren Ealy,GNB,25,1,0,0,0,0,0,0,0,0,,0,0,0,,0,WR,,,178,
468,Dominique Edison,TEN,23,5,0,0,0,0,0,0,0,0,,0,0,0,,0,WR,,,177,
469,Tony Fiammetta,CAR,23,10,2,0,0,0,0,0,0,0,,0,0,0,,0,RB,,,156,
470,Matt Flynn,GNB,24,15,0,7,12,58,0,1,5,-5,-1.00,0,0,0,,0,QB,,,78,
471,Eric Fowler,DET,25,3,0,0,0,0,0,0,0,0,,0,0,0,,0,WR,,,176,
472,Jeff Garcia,PHI,39,1,0,0,0,0,0,0,3,-2,-0.67,0,0,0,,0,QB,,,79,
473,Sam Giguere,IND,24,1,0,0,0,0,0,0,0,0,,0,0,0,,0,WR,,,175,
474,Anthony Gonzalez,IND,25,1,1,0,0,0,0,0,0,0,,0,0,0,,0,WR,,,161,
475,Dan Gronkowski,DET,24,2,0,0,0,0,0,0,0,0,,0,1,4,4.00,0,TE,,,97,
476,Rex Grossman,HOU,29,1,0,3,9,33,0,1,3,9,3.00,0,0,0,,0,QB,,,70,
477,Matt Gutierrez,KAN,25,1,0,1,1,3,0,0,0,0,,0,0,0,,0,QB,,,71,
478,Justin Harper,BAL,24,2,0,0,0,0,0,0,0,0,,0,0,0,,0,WR,,,174,
479,Clark Harris,CIN,25,11,0,0,0,0,0,0,0,0,,0,0,0,,0,TE,,,111,
,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy
Rk,,Tm,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Rec,Yds,Y/R,TD,FantPos,FantPt,VBD,PosRank,OvRank
480,Mike Hass,SEA,26,1,0,0,0,0,0,0,0,0,,0,0,0,,0,WR,,,173,
481,Chris J. Henry,TEN,24,2,0,0,0,0,0,0,0,0,,0,0,0,,0,RB,,,155,
482,Darius Hill,CIN,24,1,0,0,0,0,0,0,0,0,,0,0,0,,0,TE,,,110,
483,Nathan Hodel,DET,32,1,0,0,0,0,0,0,0,0,,0,0,0,,0,TE,,,109,
484,Kareem Huggins,TAM,23,3,0,0,0,0,0,0,0,0,,0,0,0,,0,RB,,,154,
485,Juaquin Iglesias,CHI,22,1,0,0,0,0,0,0,0,0,,0,0,0,,0,WR,,,172,
486,Justin Jenkins,BUF,29,12,0,0,0,0,0,0,1,-3,-3.00,0,0,0,,0,WR,,,180,
487,Adam Jennings,DET,27,1,0,0,0,0,0,0,0,0,,0,0,0,,0,WR,,,160,
488,Brian Jennings,SFO,33,16,0,0,0,0,0,0,0,0,,0,0,0,,0,TE,,,102,
489,Quinn Johnson,GNB,23,9,0,0,0,0,0,0,0,0,,0,2,4,2.00,0,RB,,,145,
490,Nate 2. Jones,STL,24,1,0,0,0,0,0,0,0,0,,0,0,0,,0,WR,,,171,
491,Jon Kitna,DAL,37,0,0,0,0,0,0,0,0,0,,0,0,0,,0,QB,,,77,
492,Matt Lawrence,BAL,24,8,0,0,0,0,0,0,4,0,0.00,0,1,4,4.00,0,RB,,,144,
493,Mike Leach,ARI,33,16,0,0,0,0,0,0,0,0,,0,0,0,,0,TE,,,108,
494,J.P. Losman,OAK,28,1,0,0,1,0,0,0,0,0,,0,0,0,,0,QB,,,76,
495,Elbert Mack,TAM,23,15,3,0,0,0,0,0,0,0,,0,0,0,,0,WR,,,170,
496,Marcus Mailei,NOR,23,2,0,0,0,0,0,0,0,0,,0,0,0,,0,RB,,,153,
497,Glenn Martinez,HOU,28,7,0,0,0,0,0,0,0,0,,0,0,0,,0,WR,,,169,
498,Michael Matthews,2TM,26,7,0,0,0,0,0,0,0,0,,0,0,0,,0,TE,,,116,
499,Josh McCown,CAR,30,1,0,1,6,2,0,0,0,0,,0,0,0,,0,QB,,,73,
500,Luke McCown,JAX,28,3,0,1,3,2,0,0,0,0,,0,0,0,,0,QB,,,72,
501,Shaun McDonald,PIT,28,4,0,0,0,0,0,0,0,0,,0,0,0,,0,WR,,,168,
502,Kenny McKinley,DEN,22,8,0,0,0,0,0,0,0,0,,0,0,0,,0,WR,,,167,
503,Sean Morey,ARI,33,13,0,0,0,0,0,0,0,0,,0,0,0,,0,WR,,,166,
504,Cameron Morrah,SEA,22,3,0,0,0,0,0,0,0,0,,0,1,3,3.00,0,TE,,,98,
505,Matthew Mulligan,NYJ,24,5,1,0,0,0,0,0,0,0,,0,1,2,2.00,0,TE,,,99,
506,Jordan Norwood,PHI,23,1,0,0,0,0,0,0,0,0,,0,0,0,,0,WR,,,159,
507,Oren O'Neal,OAK,26,4,0,0,0,0,0,0,1,0,0.00,0,0,0,,0,RB,,,150,
508,Buck Ortega,NOR,28,1,0,0,0,0,0,0,0,0,,0,0,0,,0,TE,,,101,
509,Montell Owens,JAX,25,16,0,0,0,0,0,0,2,1,0.50,0,0,0,,0,RB,,,148,
,,,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy
Rk,,Tm,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Rec,Yds,Y/R,TD,FantPos,FantPt,VBD,PosRank,OvRank
510,Curtis Painter,IND,24,2,0,8,28,83,0,2,3,4,1.33,0,0,0,,0,QB,,,80,
511,Cedric Peerman,DET,23,2,0,0,0,0,0,0,0,0,,0,0,0,,0,RB,,,151,
512,Chris Pressley,TAM,23,7,3,0,0,0,0,0,1,0,0.00,0,1,2,2.00,0,RB,,,147,
513,Maurice Purify,CIN,23,5,0,0,0,0,0,0,0,0,,0,0,0,,0,WR,,,165,
514,Richard Quinn,DEN,23,15,0,0,0,0,0,0,0,0,,0,0,0,,0,TE,,,107,
515,Isaac Redman,PIT,25,1,0,0,0,0,0,0,0,0,,0,0,0,,0,RB,,,152,
516,Jeff Robinson,SEA,39,2,0,0,0,0,0,0,0,0,,0,0,0,,0,TE,,,106,
517,Sage Rosenfels,MIN,31,0,0,0,0,0,0,0,0,0,,0,0,0,,0,QB,,,75,
518,Jerome Simpson,CIN,23,2,0,0,0,0,0,0,0,0,,0,0,0,,0,WR,,,164,
519,Justin Snow,IND,33,16,0,0,0,0,0,0,0,0,,0,0,0,,0,TE,,,105,
520,Jim Sorgi,IND,29,1,0,0,0,0,0,0,0,0,,0,0,0,,0,QB,,,74,
521,Micheal Spurlock,2TM,26,6,0,0,1,0,0,0,1,3,3.00,0,0,0,,0,WR,,,153,
522,Derek Stanley,STL,24,2,0,0,0,0,0,0,0,0,,0,0,0,,0,WR,,,163,
523,Craig Stevens,TEN,25,12,2,0,0,0,0,0,0,0,,0,0,0,,0,TE,,,104,
524,Brad St. Louis,CIN,33,5,0,0,0,0,0,0,0,0,,0,0,0,,0,TE,,,103,
525,Frank Summers,PIT,24,2,1,0,0,0,0,0,0,0,,0,0,0,,0,RB,,,158,
526,Brett Swain,GNB,24,6,0,0,0,0,0,0,0,0,,0,0,0,,0,WR,,,162,
527,Patrick Turner,MIA,22,2,0,0,0,0,0,0,0,0,,0,0,0,,0,WR,,,158,
528,David Tyree,BAL,29,10,0,0,0,0,0,0,0,0,,0,0,0,,0,WR,,,157,
529,Tiquan Underwood,JAX,22,3,0,0,0,0,0,0,0,0,,0,0,0,,0,WR,,,156,
530,Javon Walker,OAK,31,3,0,0,0,0,0,0,0,0,,0,0,0,,0,WR,,,155,
531,Chauncey Washington,DAL,24,2,0,0,0,0,0,0,0,0,,0,0,0,,0,RB,,,149,
532,Matt Willis,DEN,25,1,1,0,0,0,0,0,0,0,,0,0,0,,0,WR,,,154,
533,Joe Zelenka,ATL,33,5,0,0,0,0,0,0,0,0,,0,0,0,,0,TE,,,114,
534,Keith Zinger,ATL,24,15,2,0,0,0,0,0,0,0,,0,0,0,,0,TE,,,115,
535,Chris Simms,DEN,29,3,1,5,17,23,0,1,3,-4,-1.33,0,0,0,,0,QB,-1,,81,
536,Caleb Hanie,CHI,24,3,0,3,7,11,0,1,0,0,,0,0,0,,0,QB,-2,,82,
